DROP DATABASE IF EXISTS DB2019038513;
CREATE DATABASE IF NOT EXISTS DB2019038513;
USE DB2019038513


CREATE TABLE admin 
(
    admin_id varchar(300),
    password varchar(300),
    name varchar(300)
);

INSERT INTO admin (admin_id, password, name) VALUES ('admin1', '123', '박윤배');
INSERT INTO admin (admin_id, password, name) VALUES ('admin2', 'abc', '강수용');

CREATE TABLE building 
(
    building_id varchar(300),
    name varchar(300),
    admin varchar(300),
    rooms varchar(300)
);

INSERT INTO building (building_id, name, admin, rooms) VALUES ('305', 'IT / BT', '공과대학', '19');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('618', '의대계단 강의동', '의과대학', '15');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('401', '생활과학관', '인문과학', '20');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('304', '산학기술관', '공과대학', '13');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('306', '올림픽 체육관', '예술학부', '5');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('212', '제 1공학관', '공과대학', '34');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('211', '제 2공학관', '공과대학', '23');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('208', 'FTC', '공과대학', '7');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('604', '제 1의학관', '의과대학', '9');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('407', '제 1법학관', '법과대학', '10');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('408', '제 2법학관', '법과대학', '13');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('507', '자연과학관', '자연과학', '18');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('504', '사회과학관', '사회과학', '13');


CREATE TABLE class_t 
(
    class_id	 varchar(300),
    class_no varchar(300),
    course_id varchar(300),
    name varchar(300),
    major_id varchar(300),
    class_year varchar(300),
    credit varchar(300),
    lecturer_id varchar(300),
    person_max varchar(300),
    opened varchar(300),
    room_id	 varchar(300)
);

INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8831', '10003', 'CIE3022', '철근콘크리트구조설계', '1', '1', '3', '2001001001', '6', '2022', '169');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('114', '2020394929', 'ECL4014', '2022', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('115', '2020394929', 'CSE4006', '2020', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('116', '2020394929', 'ELE3020', '2019', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('117', '2020394929', 'GEN6006', '2021', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('118', '2020394929', 'ECL4014', '2019', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('119', '2020394929', 'ARE4026', '2020', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('120', '2020394929', 'ARE4030', '2020', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('121', '2020394929', 'CIE2007', '2019', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('122', '2020394929', 'CHM4001', '2021', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('123', '2020394929', 'ONE4004', '2019', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('124', '2021001445', 'GEN5026', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('125', '2021001445', 'ARE4014', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('126', '2021001445', 'ARE4026', '2022', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('127', '2021001445', 'ARE5032', '2022', 'A+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('128', '2021001445', 'GEN6095', '2022', 'B+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('129', '2021001445', 'ONE4004', '2022', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('130', '2021001445', 'ITE3016', '2020', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('131', '2021001445', 'ITE3060', '2021', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('132', '2021001445', 'ELE4025', '2019', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('133', '2021001445', 'ARE4026', '2020', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('134', '2021001445', 'ARE5013', '2019', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('135', '2021001445', 'EGY4019', '2020', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('136', '2021004004', 'CSE4006', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('137', '2021004004', 'ELE4029', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('138', '2021004004', 'GEN6006', '2022', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('139', '2021004004', 'ITE3016', '2022', 'A+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('140', '2021004004', 'ECL3005', '2022', 'B+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('141', '2021004004', 'ECL4010', '2022', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('142', '2021004004', 'COE1011', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('143', '2021004004', 'ONE4011', '2022', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('144', '2021004004', 'ARE5032', '2021', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('145', '2021004004', 'GEN5026', '2021', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('146', '2021004004', 'BIO2022', '2020', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('147', '2021004004', 'CHM4013', '2019', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('148', '2021004004', 'EGY4013', '2020', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('149', '2021004004', 'EGY4016', '2019', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('150', '2021004394', 'CIE3032', '2022', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('151', '2021004394', 'CIE4047', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('152', '2021004394', 'CIE4068', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('153', '2021004394', 'ENE4019', '2022', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('154', '2021004394', 'ARE5013', '2022', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('155', '2021004394', 'CHM4083', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('156', '2021004394', 'GEN5026', '2022', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('157', '2021004394', 'CHM4013', '2022', 'B+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('158', '2021004394', 'EGY4013', '2022', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('159', '2021004394', 'EGY4019', '2022', 'C+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('160', '2021004394', 'CSE4006', '2021', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('161', '2021004394', 'GEN6095', '2020', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('162', '2021004394', 'ECL4013', '2021', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('163', '2021004394', 'GEN5026', '2020', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('164', '2021004394', 'ARE4026', '2021', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('165', '2021004394', 'CIE3070', '2019', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('166', '2021004394', 'CHM4083', '2021', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('167', '2021004394', 'GEN3052', '2020', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('168', '2021030128', 'CIE3032', '2022', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('169', '2021030128', 'CIE4047', '2022', 'C+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('170', '2021030128', 'CIE4065', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('171', '2021030128', 'CIE4068', '2022', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('172', '2021030128', 'ECL4011', '2022', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('173', '2021030128', 'BTN4005', '2022', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('174', '2021030128', 'CHM4013', '2022', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('175', '2021030128', 'EGY4013', '2022', 'A+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('176', '2021030128', 'EGY4019', '2022', 'B+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('177', '2021030128', 'CIE4058', '2020', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('178', '2021030128', 'MAT3008', '2020', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('179', '2021030128', 'ECL4015', '2020', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('180', '2021030128', 'ECL4018', '2020', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('181', '2021030128', 'ARE3009', '2020', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('182', '2021030128', 'CHE3012', '2020', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('183', '2021030128', 'EGY3001', '2020', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('184', '2021040051', 'CSE4006', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('185', '2021040051', 'CIE2007', '2022', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('186', '2021040051', 'MAT3008', '2022', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('187', '2021040051', 'CHE3012', '2022', 'A+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('188', '2021040051', 'CHM3066', '2022', 'B+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('189', '2021040051', 'CHM4013', '2022', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('190', '2021040051', 'CME4002', '2022', 'C+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('191', '2021040051', 'GEN3052', '2022', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('192', '2021040051', 'MEE4001', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('193', '2021040051', 'CIE3033', '2021', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('194', '2021040051', 'CSE4006', '2021', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('195', '2021040051', 'GEN3052', '2021', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('196', '2021040051', 'ONE4004', '2020', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('197', '2021040051', 'EGY4013', '2019', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('198', '2022001303', 'GEN6095', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('199', '2022001303', 'BTN4012', '2022', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('200', '2022001303', 'DBC3018', '2022', 'B+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('201', '2022001303', 'GEN6095', '2022', 'C+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('202', '2022001303', 'ONE4004', '2022', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('203', '2022001303', 'ONE4011', '2022', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('204', '2022001303', 'CIE3022', '2019', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('205', '2022001303', 'MME3026', '2019', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('206', '2022001303', 'ITE3068', '2021', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('207', '2022001303', 'ITE3070', '2021', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('208', '2022001303', 'CSE4006', '2019', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('209', '2022001303', 'ELE4029', '2021', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('210', '2022001303', 'ECL4010', '2021', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('211', '2022001303', 'ECL4018', '2020', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('212', '2022001303', 'ELE3004', '2021', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('213', '2022001303', 'ARE3009', '2019', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('214', '2022001303', 'CHE4054', '2021', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('215', '2022002331', 'ECL4015', '2022', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('216', '2022002331', 'CHE3012', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('217', '2022002331', 'CHM3066', '2022', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('218', '2022002331', 'CHM4013', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('219', '2022002331', 'CME4002', '2022', 'A+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('220', '2022002331', 'GEN3052', '2022', 'A+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('221', '2022002331', 'MEE4001', '2022', 'A+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('222', '2022002331', 'CIE4047', '2020', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('223', '2022002331', 'CSE4006', '2021', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('224', '2022002331', 'ECL4015', '2020', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('225', '2022002331', 'ELE3004', '2020', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('226', '2022002331', 'ARE4020', '2020', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('227', '2022002331', 'CHE4053', '2019', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('228', '2022005004', 'CIE3032', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('229', '2022005004', 'CIE4047', '2022', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('230', '2022005004', 'CIE4068', '2022', 'A+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('231', '2022005004', 'ECL4009', '2022', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('232', '2022005004', 'ARE3069', '2022', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('233', '2022005004', 'ARE5032', '2022', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('234', '2022005004', 'CHE4053', '2022', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('235', '2022005004', 'CHM4013', '2022', 'C+');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('236', '2022005004', 'EGY4013', '2022', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('237', '2022005004', 'EGY4016', '2022', 'B0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('238', '2022005004', 'EGY4019', '2022', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('239', '2022005004', 'MME3026', '2019', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('240', '2022005004', 'CSE4006', '2021', 'A0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('241', '2022005004', 'GEN6006', '2019', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('242', '2022005004', 'ECL4013', '2020', 'F');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('243', '2022005004', 'ARE4026', '2019', 'C0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('244', '2022005004', 'CHE4053', '2020', 'D0');
INSERT INTO credit (credits_id, student_id, course_id, credit_year, grade) VALUES ('245', '2022005004', 'BTN4009', '2021', 'F');
